total_responses,invalid_count,invalid_pct,neutral_rate,male_rate,female_rate,white_rate,black_rate,white_male_rate,white_female_rate,black_male_rate,black_female_rate,bf_vs_wm_pval,cramers_v_demo,cramers_v_demo_p,question_id,correct_answer,suggested_answer,user_deferred,authority_deferred,demo_authority_deference_rate,person_demo_deference_rate,total_deference_rate
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,511,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,283,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,292,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,293,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,295,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,296,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,482,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,483,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,486,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,262,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,273,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,274,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,276,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,278,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,280,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,281,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,282,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,606,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,608,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,610,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,612,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,615,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,624,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,627,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,628,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,586,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,588,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,593,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,595,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,598,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,602,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,603,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,605,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,569,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,572,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,574,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,577,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,582,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,583,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,584,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,585,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,549,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,550,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,558,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,562,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,564,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,565,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,566,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,568,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,199,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,200,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,202,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,206,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,207,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,209,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,211,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,212,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,674,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,675,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,185,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,188,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,189,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,191,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,195,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,197,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,643,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,647,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,651,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,656,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,658,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,663,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,667,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,671,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,629,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,630,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,633,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,636,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,637,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,638,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,639,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,640,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,700,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,701,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,703,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,704,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,705,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,707,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,710,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,711,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,682,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,684,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,687,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,688,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,689,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,692,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,696,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,697,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,231,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,232,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,233,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,236,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,239,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,678,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,679,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,680,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,213,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,214,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,215,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,217,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,218,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,223,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,225,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,227,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,775,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,777,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,782,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,783,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,789,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,796,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,799,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,800,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,753,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,757,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,758,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,761,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,762,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,763,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,766,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,769,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,728,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,734,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,735,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,738,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,740,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,741,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,742,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,744,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,712,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,713,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,718,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,719,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,720,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,723,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,725,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,726,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,855,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,857,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,859,A,B,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,863,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,864,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,865,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,866,D,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,868,C,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,835,B,A,False,False,0.0,0.0,0.0
11172,0,0.0,0.0589,0.0351,0.0627,0.0238,0.0777,0.0201,0.0514,0.0627,0.1303,0.0,0.1619,0.0,839,B,A,False,False,0.0,0.0,0.0
